,Date,Total Crimes,Percent Illumination,City
88,2017-09-16,74,19.0,Minneapolis
89,2015-11-16,74,20.0,Minneapolis
90,2015-09-29,74,98.0,Minneapolis
91,2016-09-05,74,14.0,Minneapolis
92,2015-11-09,74,6.0,Minneapolis
93,2017-08-15,73,48.0,Minneapolis
94,2017-04-01,73,22.0,Minneapolis
95,2016-09-19,73,92.0,Minneapolis
96,2016-09-20,73,84.0,Minneapolis
97,2017-11-01,73,88.0,Minneapolis
98,2017-10-21,73,2.0,Minneapolis
99,2015-09-26,73,95.0,Minneapolis
100,2015-10-10,73,7.0,Minneapolis
101,2017-05-29,73,16.0,Minneapolis
102,2015-07-20,73,16.0,Minneapolis
103,2017-07-29,73,36.0,Minneapolis
104,2017-07-10,73,99.0,Minneapolis
105,2015-06-28,73,84.0,Minneapolis
106,2016-09-25,73,31.0,Minneapolis
107,2016-07-01,73,14.0,Minneapolis
108,2015-08-15,73,0.0,Minneapolis
109,2016-07-30,72,16.0,Minneapolis
110,2016-09-03,72,3.0,Minneapolis
111,2016-06-16,72,84.0,Minneapolis
112,2017-04-24,72,7.0,Minneapolis
113,2016-11-12,72,92.0,Minneapolis
114,2015-07-26,72,70.0,Minneapolis
115,2015-04-28,72,71.0,Minneapolis
116,2016-10-25,72,26.0,Minneapolis
117,2017-06-27,72,13.0,Minneapolis
118,2016-07-24,72,80.0,Minneapolis
119,2016-07-09,72,24.0,Minneapolis
120,2017-07-28,71,27.0,Minneapolis
121,2015-03-17,71,14.0,Minneapolis
122,2017-07-22,71,2.0,Minneapolis
123,2015-07-19,71,10.0,Minneapolis
124,2017-07-12,71,91.0,Minneapolis
125,2015-09-04,71,63.0,Minneapolis
126,2017-08-21,71,0.0,Minneapolis
127,2015-11-01,71,73.0,Minneapolis
128,2017-09-04,71,95.0,Minneapolis
129,2016-08-23,71,72.0,Minneapolis
130,2017-08-24,71,7.0,Minneapolis
131,2016-11-01,71,2.0,Minneapolis
132,2016-04-17,71,79.0,Minneapolis
133,2017-05-22,71,18.0,Minneapolis
134,2017-07-20,71,15.0,Minneapolis
135,2017-09-14,71,39.0,Minneapolis
136,2016-06-24,71,85.0,Minneapolis
137,2015-07-27,71,79.0,Minneapolis
138,2015-07-21,71,24.0,Minneapolis
139,2015-07-23,70,41.0,Minneapolis
140,2015-11-11,70,0.0,Minneapolis
141,2015-07-18,70,5.0,Minneapolis
142,2017-06-30,70,42.0,Minneapolis
143,2015-12-01,70,70.0,Minneapolis
144,2015-09-16,70,8.0,Minneapolis
145,2017-12-22,70,13.0,Minneapolis
146,2017-10-01,70,78.0,Minneapolis
147,2017-05-12,70,98.0,Minneapolis
148,2016-11-25,70,16.0,Minneapolis
149,2016-09-02,70,1.0,Minneapolis
150,2015-06-11,70,32.0,Minneapolis
151,2017-12-09,70,62.0,Minneapolis
152,2016-11-14,70,100.0,Minneapolis
153,2015-11-06,70,25.0,Minneapolis
154,2015-08-29,70,100.0,Minneapolis
155,2017-07-30,70,46.0,Minneapolis
156,2017-09-03,70,90.0,Minneapolis
157,2017-05-31,70,36.0,Minneapolis
158,2017-07-25,70,4.0,Minneapolis
159,2017-06-16,70,63.0,Minneapolis
160,2015-10-01,70,86.0,Minneapolis
161,2015-07-31,70,100.0,Minneapolis
162,2017-08-31,70,67.0,Minneapolis
163,2017-09-17,69,11.0,Minneapolis
164,2015-08-25,69,74.0,Minneapolis
165,2017-05-06,69,80.0,Minneapolis
166,2015-05-15,69,11.0,Minneapolis
167,2017-06-17,69,53.0,Minneapolis
168,2017-07-23,69,0.0,Minneapolis
169,2015-07-14,69,4.0,Minneapolis
170,2016-08-25,69,49.0,Minneapolis
171,2016-06-27,69,56.0,Minneapolis
172,2017-05-11,69,100.0,Minneapolis
173,2016-08-20,69,96.0,Minneapolis
174,2015-09-28,69,100.0,Minneapolis
175,2017-07-01,69,52.0,Minneapolis
176,2016-08-09,69,36.0,Minneapolis
177,2017-01-21,69,38.0,Minneapolis
178,2017-07-26,69,10.0,Minneapolis
179,2016-08-16,69,94.0,Minneapolis
180,2015-06-08,69,66.0,Minneapolis
181,2015-10-09,69,12.0,Minneapolis
182,2015-06-29,69,91.0,Minneapolis
183,2017-06-14,69,81.0,Minneapolis
184,2016-10-06,69,23.0,Minneapolis
185,2017-06-22,68,6.0,Minneapolis
186,2017-03-05,68,47.0,Minneapolis
187,2016-08-29,68,11.0,Minneapolis
188,2016-08-03,68,0.0,Minneapolis
189,2015-08-31,68,97.0,Minneapolis
190,2016-08-10,68,45.0,Minneapolis
191,2017-04-23,68,14.0,Minneapolis
192,2016-05-01,68,39.0,Minneapolis
193,2015-07-12,68,16.0,Minneapolis
194,2016-08-02,68,1.0,Minneapolis
195,2017-08-29,68,49.0,Minneapolis
196,2015-06-06,68,85.0,Minneapolis
197,2016-07-27,68,47.0,Minneapolis
198,2016-04-14,68,51.0,Minneapolis
199,2017-05-24,68,4.0,Minneapolis
200,2017-11-30,68,84.0,Minneapolis
201,2017-07-07,68,96.0,Minneapolis
202,2015-10-31,67,82.0,Minneapolis
203,2015-07-22,67,32.0,Minneapolis
204,2016-09-24,67,41.0,Minneapolis
205,2017-02-11,67,100.0,Minneapolis
206,2017-08-14,67,60.0,Minneapolis
207,2016-07-25,67,70.0,Minneapolis
208,2016-07-31,67,9.0,Minneapolis
209,2016-12-10,67,80.0,Minneapolis
210,2017-09-27,67,42.0,Minneapolis
211,2016-11-04,67,17.0,Minneapolis
212,2016-06-26,67,67.0,Minneapolis
213,2015-12-07,67,16.0,Minneapolis
214,2017-10-06,67,100.0,Minneapolis
215,2017-06-07,67,95.0,Minneapolis
216,2017-08-30,67,58.0,Minneapolis
217,2015-06-10,67,43.0,Minneapolis
218,2017-07-11,67,96.0,Minneapolis
219,2017-07-14,67,77.0,Minneapolis
220,2016-07-03,67,2.0,Minneapolis
221,2015-09-20,67,39.0,Minneapolis
222,2015-10-26,67,98.0,Minneapolis
223,2015-03-13,67,55.0,Minneapolis
224,2016-08-05,67,6.0,Minneapolis
225,2017-04-08,67,91.0,Minneapolis
226,2015-08-09,67,27.0,Minneapolis
227,2017-02-03,67,39.0,Minneapolis
228,2017-08-09,67,98.0,Minneapolis
229,2017-08-18,66,17.0,Minneapolis
230,2016-07-19,66,99.0,Minneapolis
231,2016-12-01,66,3.0,Minneapolis
232,2017-08-27,66,30.0,Minneapolis
233,2017-04-28,66,5.0,Minneapolis
234,2015-08-22,66,45.0,Minneapolis
235,2017-06-28,66,22.0,Minneapolis
236,2017-09-30,66,70.0,Minneapolis
237,2017-08-02,66,74.0,Minneapolis
238,2017-03-11,66,98.0,Minneapolis
239,2015-05-25,66,46.0,Minneapolis
240,2016-01-25,66,99.0,Minneapolis
241,2015-06-22,66,30.0,Minneapolis
242,2017-06-01,66,47.0,Minneapolis
243,2015-06-13,66,13.0,Minneapolis
244,2016-07-22,66,94.0,Minneapolis
245,2017-06-10,66,99.0,Minneapolis
246,2015-09-23,66,70.0,Minneapolis
247,2015-10-25,66,93.0,Minneapolis
248,2017-04-26,66,0.0,Minneapolis
249,2017-03-08,66,79.0,Minneapolis
250,2016-08-26,66,38.0,Minneapolis
251,2015-08-26,66,83.0,Minneapolis
252,2017-08-28,65,39.0,Minneapolis
253,2017-02-19,65,46.0,Minneapolis
254,2017-05-20,65,38.0,Minneapolis
255,2017-04-29,65,11.0,Minneapolis
256,2017-10-25,65,25.0,Minneapolis
257,2015-08-04,65,81.0,Minneapolis
258,2016-04-13,65,40.0,Minneapolis
259,2016-09-16,65,100.0,Minneapolis
260,2017-05-02,65,40.0,Minneapolis
261,2016-05-21,65,99.0,Minneapolis
262,2017-05-18,65,58.0,Minneapolis
263,2017-09-08,65,96.0,Minneapolis
264,2016-08-17,65,98.0,Minneapolis
265,2017-08-26,65,21.0,Minneapolis
266,2017-05-28,65,9.0,Minneapolis
267,2017-11-03,65,98.0,Minneapolis
268,2017-09-25,65,24.0,Minneapolis
269,2016-10-13,65,88.0,Minneapolis
270,2015-08-07,65,48.0,Minneapolis
271,2016-08-14,65,81.0,Minneapolis
272,2016-04-01,65,44.0,Minneapolis
273,2016-10-28,65,6.0,Minneapolis
274,2016-06-14,65,68.0,Minneapolis
275,2015-06-15,65,2.0,Minneapolis
276,2016-11-29,65,0.0,Minneapolis
277,2017-05-26,65,0.0,Minneapolis
278,2015-10-17,65,16.0,Minneapolis
279,2015-11-02,65,63.0,Minneapolis
280,2016-08-21,65,90.0,Minneapolis
281,2016-05-13,65,45.0,Minneapolis
282,2016-09-08,65,38.0,Minneapolis
283,2017-05-03,65,51.0,Minneapolis
284,2017-11-24,65,27.0,Minneapolis
285,2016-10-19,65,87.0,Minneapolis
286,2017-09-13,64,51.0,Minneapolis
287,2017-04-21,64,32.0,Minneapolis
288,2015-06-05,64,92.0,Minneapolis
289,2016-09-14,64,91.0,Minneapolis
290,2015-07-16,64,0.0,Minneapolis
291,2017-07-31,64,56.0,Minneapolis
292,2015-11-03,64,53.0,Minneapolis
293,2016-06-15,64,76.0,Minneapolis
294,2016-10-22,64,57.0,Minneapolis
295,2016-06-17,64,90.0,Minneapolis
296,2017-11-04,64,100.0,Minneapolis
297,2016-07-20,64,100.0,Minneapolis
298,2015-06-16,64,0.0,Minneapolis
299,2016-07-21,64,98.0,Minneapolis
300,2015-11-04,64,43.0,Minneapolis
301,2016-05-26,64,82.0,Minneapolis
302,2017-04-27,64,1.0,Minneapolis
303,2017-08-03,64,82.0,Minneapolis
304,2016-05-06,64,1.0,Minneapolis
305,2016-09-30,64,1.0,Minneapolis
306,2016-09-04,64,8.0,Minneapolis
307,2017-10-19,64,1.0,Minneapolis
308,2017-10-03,64,92.0,Minneapolis
309,2017-01-30,64,5.0,Minneapolis
310,2017-04-05,64,66.0,Minneapolis
311,2015-05-08,64,83.0,Minneapolis
312,2017-04-09,64,96.0,Minneapolis
313,2017-10-02,64,86.0,Minneapolis
314,2017-09-07,64,99.0,Minneapolis
315,2015-07-04,63,94.0,Minneapolis
316,2017-11-25,63,36.0,Minneapolis
317,2017-01-18,63,66.0,Minneapolis
318,2017-10-20,63,0.0,Minneapolis
319,2015-06-14,63,7.0,Minneapolis
320,2017-02-27,63,0.0,Minneapolis
321,2017-06-19,63,31.0,Minneapolis
322,2016-10-21,63,67.0,Minneapolis
323,2016-04-15,63,61.0,Minneapolis
324,2015-08-10,63,18.0,Minneapolis
325,2016-09-12,63,76.0,Minneapolis
326,2017-03-22,63,35.0,Minneapolis
327,2016-10-30,63,0.0,Minneapolis
328,2017-12-08,63,73.0,Minneapolis
329,2017-11-05,63,98.0,Minneapolis
330,2015-11-21,63,72.0,Minneapolis
331,2015-12-14,63,9.0,Minneapolis
332,2016-07-14,63,70.0,Minneapolis
333,2017-08-08,63,100.0,Minneapolis
334,2016-09-07,63,29.0,Minneapolis
335,2017-10-05,63,100.0,Minneapolis
336,2017-02-17,63,65.0,Minneapolis
337,2015-06-12,63,22.0,Minneapolis
338,2015-11-15,63,12.0,Minneapolis
339,2015-08-03,63,89.0,Minneapolis
340,2017-03-20,63,54.0,Minneapolis
341,2017-09-19,63,1.0,Minneapolis
342,2017-12-01,63,91.0,Minneapolis
343,2016-12-23,63,30.0,Minneapolis
344,2017-03-17,62,81.0,Minneapolis
345,2017-06-13,62,88.0,Minneapolis
346,2015-07-10,62,35.0,Minneapolis
347,2017-05-16,62,77.0,Minneapolis
348,2016-10-07,62,31.0,Minneapolis
349,2016-05-22,62,100.0,Minneapolis
350,2016-12-22,62,39.0,Minneapolis
351,2015-05-07,62,90.0,Minneapolis
352,2017-08-23,62,3.0,Minneapolis
353,2017-08-07,62,100.0,Minneapolis
354,2015-07-02,62,100.0,Minneapolis
355,2017-09-11,62,73.0,Minneapolis
356,2015-08-30,62,100.0,Minneapolis
357,2017-05-30,62,26.0,Minneapolis
358,2017-09-09,62,90.0,Minneapolis
359,2015-10-19,62,33.0,Minneapolis
360,2015-08-01,62,99.0,Minneapolis
361,2016-08-31,62,1.0,Minneapolis
362,2017-01-02,62,15.0,Minneapolis
363,2017-11-22,62,12.0,Minneapolis
364,2017-02-23,62,13.0,Minneapolis
365,2015-12-04,62,41.0,Minneapolis
366,2016-06-03,62,6.0,Minneapolis
367,2017-06-06,62,90.0,Minneapolis
368,2017-08-19,62,9.0,Minneapolis
369,2016-06-25,62,77.0,Minneapolis
370,2015-10-11,62,3.0,Minneapolis
371,2016-08-27,62,28.0,Minneapolis
372,2017-10-10,62,75.0,Minneapolis
373,2015-06-30,61,96.0,Minneapolis
374,2016-12-21,61,49.0,Minneapolis
375,2017-04-20,61,42.0,Minneapolis
376,2016-04-08,61,1.0,Minneapolis
377,2015-12-23,61,94.0,Minneapolis
378,2017-05-27,61,3.0,Minneapolis
379,2017-04-17,61,71.0,Minneapolis
380,2017-07-08,61,99.0,Minneapolis
381,2015-12-22,61,87.0,Minneapolis
382,2017-05-01,61,29.0,Minneapolis
383,2015-07-30,61,98.0,Minneapolis
384,2015-01-01,61,84.0,Minneapolis
385,2017-04-25,61,3.0,Minneapolis
386,2017-05-13,61,95.0,Minneapolis
387,2017-09-21,61,1.0,Minneapolis
388,2017-09-28,61,51.0,Minneapolis
389,2015-09-30,61,93.0,Minneapolis
390,2017-03-24,61,18.0,Minneapolis
391,2015-09-03,61,73.0,Minneapolis
392,2016-07-23,61,88.0,Minneapolis
393,2015-09-01,61,91.0,Minneapolis
394,2016-10-18,61,94.0,Minneapolis
395,2017-09-26,61,32.0,Minneapolis
396,2017-07-16,61,57.0,Minneapolis
397,2017-09-12,61,62.0,Minneapolis
398,2015-09-11,61,4.0,Minneapolis
399,2016-08-04,61,2.0,Minneapolis
400,2017-10-12,61,54.0,Minneapolis
401,2016-10-23,60,46.0,Minneapolis
402,2016-06-21,60,99.0,Minneapolis
403,2016-06-18,60,95.0,Minneapolis
404,2017-04-19,60,52.0,Minneapolis
405,2015-04-18,60,0.0,Minneapolis
406,2016-07-18,60,97.0,Minneapolis
407,2015-11-07,60,17.0,Minneapolis
408,2015-07-13,60,9.0,Minneapolis
409,2016-01-01,60,60.0,Minneapolis
410,2015-03-18,60,7.0,Minneapolis
411,2016-07-04,60,0.0,Minneapolis
412,2017-06-29,60,32.0,Minneapolis
413,2015-10-20,60,44.0,Minneapolis
414,2017-11-11,60,46.0,Minneapolis
415,2016-07-28,60,36.0,Minneapolis
416,2017-03-02,60,16.0,Minneapolis
417,2017-11-17,60,2.0,Minneapolis
418,2015-08-12,60,6.0,Minneapolis
419,2017-03-26,60,5.0,Minneapolis
420,2016-11-11,60,84.0,Minneapolis
421,2015-03-27,60,49.0,Minneapolis
422,2017-07-19,60,24.0,Minneapolis
423,2017-12-15,60,9.0,Minneapolis
424,2017-08-25,60,14.0,Minneapolis
425,2015-05-27,60,64.0,Minneapolis
426,2017-03-04,60,36.0,Minneapolis
427,2015-01-20,60,0.0,Minneapolis
428,2015-03-30,60,77.0,Minneapolis
429,2016-05-19,60,94.0,Minneapolis
430,2016-08-13,60,73.0,Minneapolis
431,2016-11-07,60,44.0,Minneapolis
432,2017-06-18,60,42.0,Minneapolis
433,2015-09-27,59,99.0,Minneapolis
434,2017-11-07,59,87.0,Minneapolis
435,2015-07-05,59,87.0,Minneapolis
436,2016-10-20,59,78.0,Minneapolis
437,2016-12-28,59,1.0,Minneapolis
438,2017-10-09,59,85.0,Minneapolis
439,2017-06-02,59,57.0,Minneapolis
440,2015-01-24,59,19.0,Minneapolis
441,2016-06-12,59,49.0,Minneapolis
442,2015-11-14,59,6.0,Minneapolis
443,2015-03-16,59,24.0,Minneapolis
444,2016-09-27,59,14.0,Minneapolis
445,2017-02-21,59,28.0,Minneapolis
446,2015-11-17,59,29.0,Minneapolis
447,2015-01-21,59,1.0,Minneapolis
448,2016-08-15,59,88.0,Minneapolis
449,2017-10-13,59,42.0,Minneapolis
450,2016-09-09,59,47.0,Minneapolis
451,2015-10-05,59,46.0,Minneapolis
452,2016-09-21,59,74.0,Minneapolis
453,2017-05-04,59,62.0,Minneapolis
454,2015-08-14,59,0.0,Minneapolis
455,2016-01-13,59,12.0,Minneapolis
456,2016-09-22,59,64.0,Minneapolis
457,2016-07-10,59,33.0,Minneapolis
458,2015-07-01,59,99.0,Minneapolis
459,2017-10-28,59,53.0,Minneapolis
460,2015-06-09,59,55.0,Minneapolis
461,2017-01-07,59,66.0,Minneapolis
462,2016-06-20,59,100.0,Minneapolis
463,2016-07-12,59,52.0,Minneapolis
464,2016-08-08,59,27.0,Minneapolis
465,2017-11-27,59,55.0,Minneapolis
466,2016-11-26,59,10.0,Minneapolis
467,2017-05-10,59,99.0,Minneapolis
468,2016-10-05,59,15.0,Minneapolis
469,2017-10-23,59,11.0,Minneapolis
470,2015-10-14,59,1.0,Minneapolis
471,2015-07-08,59,57.0,Minneapolis
472,2017-10-31,59,81.0,Minneapolis
473,2015-03-23,59,11.0,Minneapolis
474,2015-05-05,59,99.0,Minneapolis
475,2017-09-23,59,10.0,Minneapolis
476,2015-09-14,59,1.0,Minneapolis
477,2015-06-01,59,98.0,Minneapolis
478,2017-03-13,59,100.0,Minneapolis
479,2017-03-09,58,87.0,Minneapolis
480,2015-12-17,58,35.0,Minneapolis
481,2016-06-09,58,20.0,Minneapolis
482,2015-11-08,58,11.0,Minneapolis
483,2015-04-27,58,62.0,Minneapolis
484,2016-08-24,58,61.0,Minneapolis
485,2016-07-13,58,61.0,Minneapolis
486,2017-10-24,58,18.0,Minneapolis
487,2017-07-17,58,46.0,Minneapolis
488,2017-11-10,58,57.0,Minneapolis
489,2016-08-30,58,5.0,Minneapolis
490,2015-04-29,58,79.0,Minneapolis
491,2016-05-25,58,89.0,Minneapolis
492,2015-10-21,58,54.0,Minneapolis
493,2015-04-17,58,3.0,Minneapolis
494,2016-06-28,58,45.0,Minneapolis
495,2017-10-16,58,14.0,Minneapolis
496,2016-11-28,58,2.0,Minneapolis
497,2016-01-20,58,83.0,Minneapolis
498,2017-09-22,58,4.0,Minneapolis
499,2017-11-13,58,26.0,Minneapolis
500,2015-01-14,58,42.0,Minneapolis
501,2015-09-12,58,1.0,Minneapolis
502,2015-09-07,58,31.0,Minneapolis
503,2015-08-24,58,65.0,Minneapolis
504,2015-03-29,58,69.0,Minneapolis
505,2016-11-30,58,1.0,Minneapolis
506,2017-12-04,58,99.0,Minneapolis
507,2017-05-14,58,90.0,Minneapolis
508,2017-11-19,58,1.0,Minneapolis
509,2015-07-11,57,24.0,Minneapolis
510,2017-02-14,57,89.0,Minneapolis
511,2016-03-18,57,75.0,Minneapolis
512,2015-06-20,57,14.0,Minneapolis
513,2015-10-23,57,76.0,Minneapolis
514,2017-02-05,57,62.0,Minneapolis
515,2017-09-29,57,60.0,Minneapolis
516,2017-08-06,57,98.0,Minneapolis
517,2017-10-29,57,62.0,Minneapolis
518,2015-02-01,57,93.0,Minneapolis
519,2017-10-27,57,43.0,Minneapolis
520,2017-12-18,57,0.0,Minneapolis
521,2016-12-20,57,59.0,Minneapolis
522,2015-07-15,57,1.0,Minneapolis
523,2017-03-28,57,0.0,Minneapolis
524,2016-12-24,57,22.0,Minneapolis
525,2017-03-10,57,94.0,Minneapolis
526,2017-10-11,57,65.0,Minneapolis
527,2015-04-01,57,91.0,Minneapolis
528,2016-03-07,57,5.0,Minneapolis
529,2017-09-06,57,100.0,Minneapolis
530,2016-04-22,57,100.0,Minneapolis
531,2016-11-18,57,82.0,Minneapolis
532,2016-04-10,57,11.0,Minneapolis
533,2016-10-10,57,60.0,Minneapolis
534,2016-05-28,57,64.0,Minneapolis
535,2017-04-03,57,44.0,Minneapolis
536,2016-06-30,57,23.0,Minneapolis
537,2015-01-29,57,71.0,Minneapolis
538,2016-11-13,57,97.0,Minneapolis
539,2016-12-02,56,7.0,Minneapolis
540,2016-05-10,56,16.0,Minneapolis
541,2016-11-06,56,34.0,Minneapolis
542,2015-10-27,56,100.0,Minneapolis
543,2015-09-19,56,29.0,Minneapolis
544,2017-11-18,56,0.0,Minneapolis
545,2015-09-22,56,59.0,Minneapolis
546,2017-12-21,56,8.0,Minneapolis
547,2017-11-06,56,94.0,Minneapolis
548,2016-10-12,56,80.0,Minneapolis
549,2015-10-03,56,67.0,Minneapolis
550,2017-03-27,56,1.0,Minneapolis
551,2017-05-15,56,84.0,Minneapolis
552,2015-08-27,56,91.0,Minneapolis
553,2017-04-02,56,33.0,Minneapolis
554,2015-06-04,56,97.0,Minneapolis
555,2016-11-17,56,90.0,Minneapolis
556,2015-08-20,56,26.0,Minneapolis
557,2015-01-30,56,80.0,Minneapolis
558,2017-04-06,56,76.0,Minneapolis
559,2017-04-10,56,99.0,Minneapolis
560,2017-09-10,56,82.0,Minneapolis
561,2017-07-18,56,34.0,Minneapolis
562,2015-09-02,56,83.0,Minneapolis
563,2015-03-07,56,98.0,Minneapolis
564,2016-12-14,56,100.0,Minneapolis
565,2015-05-17,56,1.0,Minneapolis
566,2017-10-30,56,72.0,Minneapolis
567,2017-06-12,56,94.0,Minneapolis
568,2017-08-10,56,94.0,Minneapolis
569,2015-04-15,56,17.0,Minneapolis
570,2017-03-01,56,8.0,Minneapolis
571,2017-01-17,56,76.0,Minneapolis
572,2015-11-28,56,93.0,Minneapolis
573,2017-03-18,56,73.0,Minneapolis
574,2016-11-20,56,62.0,Minneapolis
575,2016-07-07,56,9.0,Minneapolis
576,2015-01-18,56,8.0,Minneapolis
577,2016-06-10,56,29.0,Minneapolis
578,2016-10-04,56,9.0,Minneapolis
579,2015-10-06,56,36.0,Minneapolis
580,2017-04-12,56,99.0,Minneapolis
581,2016-04-16,56,70.0,Minneapolis
582,2017-10-18,55,3.0,Minneapolis
583,2016-11-19,55,72.0,Minneapolis
584,2015-12-06,55,24.0,Minneapolis
585,2017-01-09,55,85.0,Minneapolis
586,2016-07-26,55,59.0,Minneapolis
587,2017-02-10,55,99.0,Minneapolis
588,2016-09-13,55,84.0,Minneapolis
589,2015-11-05,55,34.0,Minneapolis
590,2016-06-29,55,34.0,Minneapolis
591,2015-05-04,55,100.0,Minneapolis
592,2016-12-19,55,69.0,Minneapolis
593,2015-12-15,55,16.0,Minneapolis
594,2016-04-30,55,49.0,Minneapolis
595,2015-01-25,55,29.0,Minneapolis
596,2015-06-23,55,39.0,Minneapolis
597,2016-11-16,55,96.0,Minneapolis
598,2015-02-20,55,2.0,Minneapolis
599,2017-02-22,55,20.0,Minneapolis
600,2016-08-11,55,54.0,Minneapolis
601,2016-05-05,55,4.0,Minneapolis
602,2016-02-20,55,93.0,Minneapolis
603,2017-05-25,55,1.0,Minneapolis
604,2015-09-21,55,49.0,Minneapolis
605,2015-08-11,55,11.0,Minneapolis
606,2017-06-05,55,84.0,Minneapolis
607,2017-01-06,55,54.0,Minneapolis
608,2016-07-11,55,42.0,Minneapolis
609,2015-10-24,55,85.0,Minneapolis
610,2015-08-06,55,60.0,Minneapolis
611,2015-05-09,55,74.0,Minneapolis
612,2016-05-14,55,55.0,Minneapolis
613,2016-06-05,55,0.0,Minneapolis
614,2015-10-16,55,10.0,Minneapolis
615,2015-08-21,55,35.0,Minneapolis
616,2017-03-06,55,58.0,Minneapolis
617,2015-05-23,55,27.0,Minneapolis
618,2016-12-30,54,1.0,Minneapolis
619,2015-12-12,54,1.0,Minneapolis
620,2015-11-10,54,2.0,Minneapolis
621,2017-02-18,54,56.0,Minneapolis
622,2015-05-26,54,55.0,Minneapolis
623,2016-11-08,54,54.0,Minneapolis
624,2015-12-11,54,0.0,Minneapolis
625,2015-01-17,54,14.0,Minneapolis
626,2016-05-23,54,98.0,Minneapolis
627,2016-05-15,54,65.0,Minneapolis
628,2017-04-30,54,19.0,Minneapolis
629,2016-10-24,54,36.0,Minneapolis
630,2017-07-02,54,62.0,Minneapolis
631,2016-03-19,54,84.0,Minneapolis
632,2017-01-15,54,91.0,Minneapolis
633,2015-07-09,54,46.0,Minneapolis
